TEAM,POS,TYPE,HAND,WGT,HGT,NAME,Name,PlayerId,fullName,Type
EDM,LD,TWD,LEFT,198 lb,"6' 3""",PHILIP BROBERG,Philip Broberg,8481598.0,Philip Broberg,Two-Way Defenseman
LAK,RD,OFD,RIGHT,179 lb,"5' 10""",JORDAN SPENCE,Jordan Spence,8481606.0,Jordan Spence,Offensive Defenseman
BEL,C,PWF,LEFT,214 lb,"6' 6""",ALIAKSEI PROTAS,Aliaksei Protas,8481656.0,Aliaksei Protas,Power Forward
NYR,RD,TWD,RIGHT,209 lb,"6' 2""",BRADEN SCHNEIDER,Braden Schneider,8482073.0,Braden Schneider,Two-Way Defenseman
DET,RW,SNP,RIGHT,183 lb,"5' 10""",LUCAS RAYMOND,Lucas Raymond,8482078.0,Lucas Raymond,Sniper
CAR,RW,SNP,RIGHT,174 lb,"5' 10""",SETH JARVIS,Seth Jarvis,8482093.0,Seth Jarvis,Sniper
NJD,RW,SNP,RIGHT,179 lb,"6' 0""",DAWSON MERCER,Dawson Mercer,8482110.0,Dawson Mercer,Sniper
FLA,C,TWF,LEFT,190 lb,"6' 1""",ANTON LUNDELL,Anton Lundell,8482113.0,Anton Lundell,Two-Way Forward
WPG,C,PLY,LEFT,185 lb,"5' 10""",COLE PERFETTI,Cole Perfetti,8482149.0,Cole Perfetti,Playmaker
SUI,LD,TWD,LEFT,172 lb,"6' 1""",JJ MOSER,Jj Moser,8482655.0,J.J. Moser,Two-Way Defenseman
CBJ,C,PLY,LEFT,187 lb,"6' 0""",COLE SILLINGER,Cole Sillinger,8482705.0,Cole Sillinger,Playmaker
